"ProductID","ProductName","Company","Model","Device_Type","Device_Classification","Supply","PowerRating","PerfID","Tracibility_ID","Remarks","ActiveStatus","CreatedDate"
"23","SYRINGE PUMP","TERUMO","TE-331","TYPE CF","CLASS I","220-230","40 WATTS","4,","130,121,","a.	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Deviations in the set values from the mean values are shown in the above table @
d	Performance of the DUT were verified and found to be within the specified limits. @
e	Syringe Type :  BD 50 ml with ± 2% Accuracy was used. @
f	Test Liquid :  Distilled water “ Grade 3” was used. @
","",""
"24","MULTIPARAMONITOR","BPL","AEGIS","TYPE BF","CLASS I","220-230","60 WATTS","1,2,3,","130,1131,1130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"25","CENTRIFUGE","REMI","R-8CBL","TYPE B","CLASS III","220-230","60 WATTS","6,","1133,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"26","CENTRIFUGE","ROTEK","M-8C","TYPE B","CLASS III","220-230","60 WATTS","6,","1133,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"27","INCUBATOR","ROTEK","RIM24-SS","TYPE B","CLASS III","220-230","1000 WATTS","34,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"28","INCUBATOR","BESTON","BIMS34","TYPE B","CLASS III","220-230","1000 WATTS","34,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"29","ELECTRONIC WEIGHING BALANCE","SHIMADZU","BL-6205","TYPE B","CLASS III","220-230","40 WATTS","32,","128,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"30","ELECTRONIC WEIGHING BALANCE","GOLD TECH","GTET","TYPE B","CLASS III","220-230","40 WATTS","32,","128,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"31","CENTRIFUGE","REMI","R-8C","TYPE B","CLASS III","220-230","NA","6,","1133,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"32","CENTRIFUGE","REMI","R-303","TYPE B","CLASS III","220-230","200 WATTS","6,","1133,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"33","REFRIGERATOR-DTM","GODREJ","PENTACOOL","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"34","REFRIGERATOR-DTM","GODREJ","EON","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"35","REFRIGERATOR-DTM","WHIRLPOOL","ICEMAGIC","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"36","REFRIGERATOR-DTM","LG","A-ONEPLUS","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"37","MICROSCOPE","LABOMED","CXL","TYPE B","CLASS III","220-230","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"38","VENTILATOR","MAQUET","SERVO-S","TYPE BF","CLASS I","220-230","140 WATTS","13,","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"39","MULTIPARAMONITOR","L&T","PLANET 55","TYPE BF","CLASS I","220-230","60 WATTS","1,2,3,","130,1131,1130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"40","REFRIGERATOR-DTM","GODREJ","EDGE","NA","NA","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"41","BEDSIDE MONITOR","BPL","AGENTA","TYPE BF","CLASS II","NA","NA","1,","130,1131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"42","BLOOD WEIGHING BALANCE","WEIGHING MASTER","990","TYPE B","CLASS III","220-230","40 WATTS","32,","100,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"43","BLOOD WEIGHING BALANCE","LABTOP","LBS-1","TYPE B","CLASS III","220-230","40 WATTS","32,","100,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"44","TUBE SEALER","TERUMO PENPOL","XS-1010","TYPE B","CLASS III","220-230","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"45","TUBE SEALER","TERUMO PENPOL","XS-1000","TYPE B","CLASS III","220-230","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"46","QUICK FREESER","REMI","UDF-165","TYPE B","CLASS III","220-230","60 WATTS","28,","89,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"47","DEEP FREEZER","REMI","RQF265D","","","220-230","","28,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"48","DEEP FREEZER","REMI","RPFV240","","","220-230","","28,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"49","PLATELET INCUBATOR","REMI","PI-10","TYPE B","CLASS III","220-230","40 WATTS","34,","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @","",""
"50","BLOOD BANK REFRIGERATOR","REMI","BR-120","TYPE B","CLASS III","220-230","400 WATTS","35,36,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"51","BLOOD BANK REFRIGERATOR","REMI","CIB-10S","TYPE B","CLASS III","220-230","60 WATTS","35,36,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"52","BLOOD COLLECTION MONITOR","REMI","BCM 10","TYPE B","CLASS III","220-230","60 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"54","HEAVY DUTY COOLING CENTRIFUGE","REMI","KB70","TYPE B","CLASS III","220-230","60 WATTS","6,","95,89,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"55","HEAVY DUTY COOLING CENTRIFUGE","REMI","KBM70+","TYPE B","CLASS III","220-230","60 WATTS","6,","95,89,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"56","WATER BATH","KEMI","CB704","TYPE B","CLASS III","220-230","60 WATTS","27,","130,1137,","For Test report and Uncertainty refer page 3. @ ","",""
"57","HOT AIR OVEN","KEMI","KOMA-3","TYPE B","CLASS III","220-230","1000 WATTS","33,","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"58","ROTARY SHAKER","REMI","RS12R","TYPE B","CLASS III","220-230","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"59","RADIANT WARMER","ZEAL MEDICAL","ZEAL","TYPE B","CLASS III","220-230","60 WATTS","19,","87,89,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"60","PHOTOTHERAPY UNIT","ZEAL MEDICAL","ZEAL","TYPE B","CLASS IIb","220-230","60 WATTS","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"61","PHOTOTHERAPY UNIT","IBIS MEDICAL","IBIS","TYPE B","CLASS IIb","220-230","60 WATTS","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"62","PHOTOTHERAPY UNIT","PHOENIX MEDICAL","PHOENIX","TYPE B","CLASS IIb","220-230","60 WATTS","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"64","HEATER","VIJAY","NA","TYPE B","CLASS III","220-230","1000 WATTS","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"65","REFRIGERATOR-DTM","SAMSUNG","BIOFRESH","","","220-230","350WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"66","BLOOD GAS ANALYZER","RADIOMETER","ABL80FLEX","TYPE B","CLASS III","220-230","60 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
